Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.342086, Final residual = 1.86343e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.333396, Final residual = 6.32219e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.00070619, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.00048893, Final residual = 9.09727e-09, No Iterations 73
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.19347e-14, global = -4.73234e-16, cumulative = -5.76746e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.321032, Final residual = 2.89569e-07, No Iterations 7
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.329804, Final residual = 2.44329e-07, No Iterations 7
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0838796, Final residual = 7.97737e-05, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000282001, Final residual = 2.78834e-07, No Iterations 32
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.04486e-08, global = 9.32559e-10, cumulative = -4.8349e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0402357, Final residual = 3.55159e-05, No Iterations 64
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.75538e-05, Final residual = 4.60449e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.1665e-09, global = 6.736e-11, cumulative = -4.76754e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0274505, Final residual = 2.52429e-05, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.49342e-05, Final residual = 2.6458e-08, No Iterations 42
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.72395e-09, global = 3.19507e-10, cumulative = -4.44803e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0198149, Final residual = 1.88218e-05, No Iterations 56
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.60922e-05, Final residual = 8.88427e-09, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.55192e-10, global = -8.62313e-12, cumulative = -4.45665e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 0.97 s  ClockTime = 2 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 2 | t 0.01 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.010000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.010000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.010000
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0103228, limit = 0.0001, normalization = 501.834, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.24064e-07, limit = 0.0001, normalization = 0.924442, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 39 | t 0.38 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 39 @ 0.390000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.16696e-07, limit = 0.0001, normalization = 501.835, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.68675e-11, limit = 0.0001, normalization = 0.924442, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 40 | t 0.39 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 40 @ 0.400000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0156586, limit = 0.0001, normalization = 497.691, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00190271, limit = 0.0001, normalization = 0.961971, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 40 | t 0.39 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 40 @ 0.400000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0112768, limit = 0.0001, normalization = 499.109, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.37048e-07, limit = 0.0001, normalization = 0.961971, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 40 | t 0.39 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 40 @ 0.400000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.05208e-06, limit = 0.0001, normalization = 499.108, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.99171e-11, limit = 0.0001, normalization = 0.961971, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 41 | t 0.4 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 	 Output written to solution-4.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 41 @ 0.410000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0223761, limit = 0.0001, normalization = 493.629, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00120971, limit = 0.0001, normalization = 1.00034, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 41 | t 0.4 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 41 @ 0.410000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00341481, limit = 0.0001, normalization = 493.822, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.38272e-07, limit = 0.0001, normalization = 1.00034, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 41 | t 0.4 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 41 @ 0.410000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.65825e-06, limit = 0.0001, normalization = 493.822, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.50622e-11, limit = 0.0001, normalization = 1.00034, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 42 | t 0.41 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 42 @ 0.420000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0218976, limit = 0.0001, normalization = 488.917, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00150286, limit = 0.0001, normalization = 1.03928, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 42 | t 0.41 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 42 @ 0.420000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00920163, limit = 0.0001, normalization = 490.772, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.86832e-07, limit = 0.0001, normalization = 1.03928, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 42 | t 0.41 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 42 @ 0.420000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.66846e-06, limit = 0.0001, normalization = 490.771, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.33516e-11, limit = 0.0001, normalization = 1.03928, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 43 | t 0.42 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 43 @ 0.430000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0201129, limit = 0.0001, normalization = 486.051, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00147798, limit = 0.0001, normalization = 1.07877, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 43 | t 0.42 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 43 @ 0.430000s
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.181 max: 9.02346
[33mopenfoam-adapter    |[0m Time = 0.02
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.580282, Final residual = 8.34337e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.766686, Final residual = 3.11689e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000888076, No Iterations 68
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.000403143, Final residual = 9.16486e-09, No Iterations 75
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.91217e-12, global = -1.74488e-14, cumulative = -4.45667e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.321047, Final residual = 2.8802e-07, No Iterations 7
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.329807, Final residual = 2.42797e-07, No Iterations 7
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0142446, limit = 0.0001, normalization = 484.626, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.41609e-07, limit = 0.0001, normalization = 1.07877, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 43 | t 0.42 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 43 @ 0.430000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.21479e-06, limit = 0.0001, normalization = 484.627, conv = true
