Attaching to calculix-adapter-solid, openfoam-adapter-inner, openfoam-adapter-outer, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 0.908164
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.009, No Iterations 3
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21118 and dof 0
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.2, Final residual = 0.006, No Iterations 2
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.5, Final residual = 0.01, No Iterations 2
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 7e-07, No Iterations 92
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 9e-07, No Iterations 75
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.417004e-13 in node 11123 and dof 0
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.7, Final residual = 0.007, No Iterations 472
[33mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.04, Final residual = 0.0004, No Iterations 373
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.009, global = -2e-06, cumulative = -2e-06
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = 0.0002, cumulative = 0.0002
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 5e+01 s  ClockTime = 55 s
[33mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m ExecutionTime = 4e+01 s  ClockTime = 50 s
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-inner    |[0m Time = 4
[33mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.02, No Iterations 2
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.007, No Iterations 2
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 76
[33mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.05, Final residual = 0.0004, No Iterations 442
[33mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-05, cumulative = 0.0002
[33mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-inner    |[0m ExecutionTime = 6e+01 s  ClockTime = 71 s
[33mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-inner    |[0m Time = 5
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  increment 4 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m Time = 3
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[36mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.06, Final residual = 0.002, No Iterations 2
[33mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 5e-07, No Iterations 90
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[33mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.3, Final residual = 0.003, No Iterations 431
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[33mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-06, cumulative = 0.0002
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[33mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 5e-07, No Iterations 89
[33mopenfoam-adapter-inner    |[0m ExecutionTime = 7e+01 s  ClockTime = 94 s
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.005, No Iterations 398
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -3e-07, cumulative = -2e-06
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 7e+01 s  ClockTime = 78 s
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[36mcalculix-adapter-solid    |[0m  average flux= 0.195722
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[36mcalculix-adapter-solid    |[0m  largest residual flux= 190.199878 in node 13966 and dof 0
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.741042e+01 in node 1124 and dof 0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 0.195722
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.419894e-13 in node 13966 and dof 0
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-inner    |[0m Run finished at Sat Jan 25 14:00:55 2020
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-inner    |[0m Global runtime       = 1e+05ms / 1e+02s
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m Time = 4
[33mopenfoam-adapter-inner    |[0m Number of processors = 1
[33mopenfoam-adapter-inner    |[0m # Rank: 0
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.008, No Iterations 2
[33mopenfoam-adapter-inner    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-inner    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |          1 |     110021 |     110021 |     110021 |     110021 |          1 |
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.009, No Iterations 2
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mopenfoam-adapter-inner    |[0m                                                                                                 advance |          5 |      22573 |       8225 |          1 |       4514 |      0.205 |
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |         10 |      22565 |       8223 |          0 |       2256 |      0.205 |
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 8e-07, No Iterations 84
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |         10 |          4 |          1 |          0 |          0 |   3.64e-05 |
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.4, Final residual = 0.004, No Iterations 423
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         10 |          1 |          0 |          0 |          0 |   9.09e-06 |
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = 6e-06, cumulative = 4e-06
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[33mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-inner    |[0m                                                                                                finalize |          1 |      14769 |      14769 |      14769 |      14769 |      0.134 |
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[33mopenfoam-adapter-inner    |[0m                                                                                              initialize |          1 |       1087 |       1087 |       1087 |       1087 |    0.00988 |
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 100 s
[36mcalculix-adapter-solid    |[0m  increment 5 attempt 1 
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-outer    |[0m Time = 5
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.09, Final residual = 0.006, No Iterations 2
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.05, Final residual = 0.0006, No Iterations 3
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.05, Final residual = 0.0007, No Iterations 3
[33mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |        957 |        957 |        957 |        957 |     0.0087 |
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 85
[33mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         28 |         28 |         28 |         28 |   0.000254 |
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.004, No Iterations 432
[33mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          5 |          3 |          1 |          2 |   4.54e-05 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -2e-05, cumulative = -2e-05
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          5 |          3 |          2 |          2 |   4.54e-05 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 116 s
[33mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         17 |         13 |          4 |          8 |   0.000155 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   9.09e-06 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |          1 |         14 |         14 |         14 |         14 |   0.000127 |
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |          1 |         40 |         40 |         40 |         40 |   0.000364 |
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          1 |         31 |         31 |         31 |         31 |   0.000282 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-inner    |[0m                                                                                          initializeData |          1 |        119 |        119 |        119 |        119 |    0.00108 |
[33mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |          2 |         28 |         28 |          0 |         14 |   0.000254 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |         89 |         89 |         89 |         89 |   0.000809 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          1 |          4 |          4 |          4 |          4 |   3.64e-05 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[36mcalculix-adapter-solid    |[0m  average flux= 0.713499
[33mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[36mcalculix-adapter-solid    |[0m  largest residual flux= 179.240770 in node 13966 and dof 0
[33mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |          5 |      57849 |      15999 |          2 |      11569 |      0.526 |
[32mopenfoam-adapter-outer    |[0m Run finished at Sat Jan 25 14:00:55 2020
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |          1 |      13622 |      13622 |      13622 |      13622 |      0.124 |
[32mopenfoam-adapter-outer    |[0m Global runtime       = 1e+05ms / 1e+02s
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.282278e+01 in node 1124 and dof 0
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Number of processors = 1
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m # Rank: 0
[36mcalculix-adapter-solid    |[0m  no convergence
[33mopenfoam-adapter-inner    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-outer    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |     110021 |          0 |     110021 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m                                                                                                 advance |       8225 |          0 |          1 |          0 | 0.000121581 |
[32mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |          1 |     109020 |     109020 |     109020 |     109020 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |          8 |          2 |          1 |          1 |   7.34e-05 |
[33mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |       8223 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |         10 |          2 |          0 |          0 |          0 |   1.83e-05 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |          1 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |         10 |          3 |          0 |          0 |          0 |   2.75e-05 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-inner    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-inner    |[0m                                                                                                finalize |      14769 |          0 |      14769 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |         10 |          1 |          0 |          0 |          0 |   9.17e-06 |
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-inner    |[0m                                                                                              initialize |       1087 |          0 |       1087 |          0 |          1 |
[33mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |        957 |          0 |        957 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         28 |          0 |         28 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m                                                                                                finalize |          1 |        136 |        136 |        136 |        136 |    0.00125 |
[33mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                              initialize |          1 |        102 |        102 |        102 |        102 |   0.000936 |
[33mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          3 |          0 |          1 |          0 |   0.333333 |
[36mcalculix-adapter-solid    |[0m  average flux= 0.713499
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |          2 |          2 |          2 |          2 |   1.83e-05 |
[33mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          2 |          0 |   0.666667 |
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         35 |         35 |         35 |         35 |   0.000321 |
[33mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         13 |          0 |          4 |          0 |   0.307692 |
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
