Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00150497, limit = 0.0001, normalization = 0.599101, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 42, time: 0.41 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 42 @ 0.420000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00919376, limit = 0.0001, normalization = 490.93, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.72101e-07, limit = 0.0001, normalization = 0.599101, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 42, time: 0.41 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 42 @ 0.420000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.51748e-06, limit = 0.0001, normalization = 490.929, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.97931e-11, limit = 0.0001, normalization = 0.599101, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 43, time: 0.42 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 43 @ 0.430000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0201121, limit = 0.0001, normalization = 486.206, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00147665, limit = 0.0001, normalization = 0.62186, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 43, time: 0.42 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 43 @ 0.430000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0142291, limit = 0.0001, normalization = 484.781, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.45302e-07, limit = 0.0001, normalization = 0.62186, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 43, time: 0.42 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 43 @ 0.430000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.08004e-06, limit = 0.0001, normalization = 484.782, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.39249e-11, limit = 0.0001, normalization = 0.62186, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 44, time: 0.43 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 44 @ 0.440000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000006
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0274756, limit = 0.0001, normalization = 480.419, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00125425, limit = 0.0001, normalization = 0.645084, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 44, time: 0.43 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 44 @ 0.440000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000006
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0098197, limit = 0.0001, normalization = 480.995, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.36462e-07, limit = 0.0001, normalization = 0.645084, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 44, time: 0.43 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 44 @ 0.440000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000006
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.78546e-06, limit = 0.0001, normalization = 480.994, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.07408e-11, limit = 0.0001, normalization = 0.645084, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 45, time: 0.44 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 45 @ 0.450000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0223409, limit = 0.0001, normalization = 476.903, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00143918, limit = 0.0001, normalization = 0.66849, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 45, time: 0.44 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 45 @ 0.450000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0057917, limit = 0.0001, normalization = 479.236, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.71376e-07, limit = 0.0001, normalization = 0.66849, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 45, time: 0.44 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 45 @ 0.450000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.69648e-06, limit = 0.0001, normalization = 479.237, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.03485e-11, limit = 0.0001, normalization = 0.66849, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 46, time: 0.45 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 46 @ 0.460000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0239219, limit = 0.0001, normalization = 474.867, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00119481, limit = 0.0001, normalization = 0.692383, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 46, time: 0.45 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 46 @ 0.460000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0116155, limit = 0.0001, normalization = 471.953, conv = false
